DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EQUIP_PTY_RELA_TYPE_CD    ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EQUIP_PTY_RELA_TYPE_CD (Equip_Pty_Rela_Type_Cd,Equip_Pty_Rela_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_EQUIP_PTY_RELA_TYPE_CDFOR ACCESS SELECT Equip_Pty_Rela_Type_Cd(TITLE '设备当事人关系种类代码'),Equip_Pty_Rela_Type_Desc(TITLE '设备当事人关系种类描述') FROM BMNC_PCODE.T99_EQUIP_PTY_RELA_TYPE_CD;,设备当事人关系种类代码表,0,0,0,N,?,?,2012/12/14 11:28:08,BMNC_DBA                      ,2013/6/21 16:03:11,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_ERROR_DEVICE_CATG_CD      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_ERROR_DEVICE_CATG_CD (Error_Device_Catg_Cd,Start_Dt,Error_Device_Catg_Desc,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_ERROR_DEVICE_CATG_CDFOR ACCESS SELECT Error_Device_Catg_Cd(TITLE '故障设备类别代码'),Start_Dt(TITLE '开始日期'),Error_Device_Catg_Desc(TITLE '故障设备类别描述'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_ERROR_DEVICE_CATG_CD;,,0,0,0,N,?,?,2013/6/4 10:14:57,BMNC_DBA                      ,2013/6/21 16:03:13,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_ERROR_DEVICE_TYPE_CD      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_ERROR_DEVICE_TYPE_CD (Error_Device_Type_Cd,Start_Dt,Error_Device_Type_Desc,Error_Device_Catg_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_ERROR_DEVICE_TYPE_CDFOR ACCESS SELECT Error_Device_Type_Cd(TITLE '故障设备种类代码'),Start_Dt(TITLE '开始日期'),Error_Device_Type_Desc(TITLE '故障设备种类描述'),Error_Device_Catg_Cd(TITLE '故障设备类别代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_ERROR_DEVICE_TYPE_CD;,,0,0,0,N,?,?,2013/6/4 10:14:57,BMNC_DBA                      ,2013/6/21 16:03:14,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_ERROR_DUTY_REASON_CD      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_ERROR_DUTY_REASON_CD (Error_Duty_Reason_Cd,Error_Duty_Reason_Desc) AS LOCKING TABLE BMNC_PCODE.T99_ERROR_DUTY_REASON_CDFOR ACCESS SELECT Error_Duty_Reason_Cd(TITLE '故障责任原因代码'),Error_Duty_Reason_Desc(TITLE '故障责任原因描述') FROM BMNC_PCODE.T99_ERROR_DUTY_REASON_CD;,,0,0,0,N,?,?,2013/6/4 10:14:58,BMNC_DBA                      ,2013/6/21 16:03:17,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_CATE_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_CATE_CD (Event_Cate_Cd,Event_Cate_Desc) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_CATE_CDFOR ACCESS SELECT Event_Cate_Cd(TITLE '事件类别代码'),Event_Cate_Desc(TITLE '事件类别描述') FROM BMNC_PCODE.T99_EVENT_CATE_CD;,事件类别代码表,0,0,0,N,?,?,2012/12/14 11:28:07,BMNC_DBA                      ,2013/6/21 16:03:19,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_CATE_CD_HIS         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_CATE_CD_HIS (Event_Cate_Cd,Start_Dt,Event_Cate_Desc,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_CATE_CD_HISFOR ACCESS SELECT Event_Cate_Cd(TITLE '事件类别代码'),Start_Dt(TITLE '开始日期'),Event_Cate_Desc(TITLE '事件类别描述'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_EVENT_CATE_CD_HIS;,事件类别代码历史,0,0,0,N,?,?,2013/1/28 14:13:41,BMNC_DBA                      ,2014/3/18 15:22:46,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_CLASS_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_CLASS_CD (Event_Class_Cd,Event_Class_Desc) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_CLASS_CDFOR ACCESS SELECT Event_Class_Cd(TITLE '事件分类代码'),Event_Class_Desc(TITLE '事件分类描述') FROM BMNC_PCODE.T99_EVENT_CLASS_CD;,,0,0,0,N,?,?,2013/6/21 16:03:23,BMNC_DBA                      ,2013/6/21 16:03:23,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_SPCL_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_SPCL_CD (Event_Spcl_Cd,Event_Spcl_Desc,Event_Cate_Cd) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_SPCL_CDFOR ACCESS SELECT Event_Spcl_Cd(TITLE '事件专业代码'),Event_Spcl_Desc(TITLE '事件专业描述'),Event_Cate_Cd(TITLE '事件类别代码') FROM BMNC_PCODE.T99_EVENT_SPCL_CD;,事件专业代码表,0,0,0,N,?,?,2012/12/14 11:28:07,BMNC_DBA                      ,2013/6/21 16:03:24,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_SPCL_CD_HIS         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_SPCL_CD_HIS (Event_Spcl_Cd,Start_Dt,Event_Spcl_Desc,Event_Cate_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_SPCL_CD_HISFOR ACCESS SELECT Event_Spcl_Cd(TITLE '事件专业代码'),Start_Dt(TITLE '开始日期'),Event_Spcl_Desc(TITLE '事件专业描述'),Event_Cate_Cd(TITLE '事件类别代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_EVENT_SPCL_CD_HIS;,事件专业代码历史,0,0,0,N,?,?,2013/1/28 14:13:42,BMNC_DBA                      ,2014/3/18 15:22:48,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_TYPE_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_TYPE_CD (Event_Type_Cd,Event_Type_Desc,Event_Spcl_Cd) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_TYPE_CDFOR ACCESS SELECT Event_Type_Cd(TITLE '事件种类代码'),Event_Type_Desc(TITLE '事件种类描述'),Event_Spcl_Cd(TITLE '事件专业代码') FROM BMNC_PCODE.T99_EVENT_TYPE_CD;,事件种类代码表,0,0,0,N,?,?,2012/12/14 11:28:05,BMNC_DBA                      ,2013/6/21 16:03:28,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_EVENT_TYPE_CD_HIS         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_EVENT_TYPE_CD_HIS (Event_Type_Cd,Start_Dt,Event_Type_Desc,Event_Spcl_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_EVENT_TYPE_CD_HISFOR ACCESS SELECT Event_Type_Cd(TITLE '事件种类代码'),Start_Dt(TITLE '开始日期'),Event_Type_Desc(TITLE '事件种类描述'),Event_Spcl_Cd(TITLE '事件专业代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_EVENT_TYPE_CD_HIS;,事件种类代码历史,0,0,0,N,?,?,2013/1/28 14:13:43,BMNC_DBA                      ,2014/3/18 15:22:50,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FACILITY_TYPE_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FACILITY_TYPE_CD (Facility_Type_Cd,Facility_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FACILITY_TYPE_CDFOR ACCESS SELECT Facility_Type_Cd(TITLE '设施类型代码'),Facility_Type_Desc(TITLE '设施类型描述') FROM BMNC_PCODE.T99_FACILITY_TYPE_CD;,,0,0,0,N,?,?,2013/6/21 16:03:32,BMNC_DBA                      ,2013/6/21 16:03:32,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FCLTY_DEVICE_CLASS_CD     ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FCLTY_DEVICE_CLASS_CD (Fclty_Device_Class_Cd,Parent_Class_Cd,Hierarchy_Num,Fclty_Device_Class_Name,Fclty_Device_Class_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FCLTY_DEVICE_CLASS_CDFOR ACCESS SELECT Fclty_Device_Class_Cd(TITLE '设施设备分类代码'),Parent_Class_Cd(TITLE '上级分类代码'),Hierarchy_Num(TITLE '分类层级'),Fclty_Device_Class_Name(TITLE '设施设备分类名称'),Fclty_Device_Class_Desc(TITLE '设施设备分类描述') FROM BMNC_PCODE.T99_FCLTY_DEVICE_CLASS_CD;,,0,0,0,N,?,?,2013/6/21 16:03:34,BMNC_DBA                      ,2013/6/21 16:03:34,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FEATURE_CLASS_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FEATURE_CLASS_CD (Feature_Class_Cd,Feature_Class_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FEATURE_CLASS_CDFOR ACCESS SELECT Feature_Class_Cd(TITLE '特征分类代码'),Feature_Class_Desc(TITLE '特征分类描述') FROM BMNC_PCODE.T99_FEATURE_CLASS_CD;,,0,0,0,N,?,?,2013/6/21 16:03:36,BMNC_DBA                      ,2013/6/21 16:03:36,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FEE_DATA_SRC_CD           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FEE_DATA_SRC_CD (Fee_Data_Src_Cd,Fee_Data_Src_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FEE_DATA_SRC_CDFOR ACCESS SELECT Fee_Data_Src_Cd(TITLE '费用数据来源代码'),Fee_Data_Src_Desc(TITLE '费用数据来源描述') FROM BMNC_PCODE.T99_FEE_DATA_SRC_CD;,,0,0,0,N,?,?,2013/6/4 10:15:04,BMNC_DBA                      ,2013/6/21 16:03:38,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FINAL_DISCOUNT_CD         ,1,V,F,NN,BMNC_DBA                      ,--最终折扣代码表视图REPLACE VIEW BMNC_PCODEVW.T99_FINAL_DISCOUNT_CD AS LOCKING TABLE BMNC_PCODE.T99_FINAL_DISCOUNT_CDFOR ACCESS SELECT * FROM BMNC_PCODE.T99_FINAL_DISCOUNT_CD;,?,0,0,0,N,?,?,2016/5/19 10:24:09,BMNC_DBA                      ,2016/5/19 10:24:09,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FLOW_LIMIT_TYPE_CD        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FLOW_LIMIT_TYPE_CD (Flow_Limit_Type_Cd,Flow_Limit_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FLOW_LIMIT_TYPE_CDFOR ACCESS SELECT Flow_Limit_Type_Cd(TITLE '限流类型代码'),Flow_Limit_Type_Desc(TITLE '限流类型描述') FROM BMNC_PCODE.T99_FLOW_LIMIT_TYPE_CD;,,0,0,0,N,?,?,2013/6/21 16:03:40,BMNC_DBA                      ,2013/6/21 16:03:40,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_FREQUENCY_CD              ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_FREQUENCY_CD (Frequency_Cd,Frequency_Desc) AS LOCKING TABLE BMNC_PCODE.T99_FREQUENCY_CDFOR ACCESS SELECT Frequency_Cd(TITLE '频率代码'),Frequency_Desc(TITLE '频率描述') FROM BMNC_PCODE.T99_FREQUENCY_CD;,,0,0,0,N,?,?,2013/6/21 16:03:43,BMNC_DBA                      ,2013/6/21 16:03:43,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_HANG_CD                   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_HANG_CD (Hang_Cd,Hang_Desc) AS LOCKING TABLE BMNC_PCODE.T99_HANG_CDFOR ACCESS SELECT Hang_Cd(TITLE '挂断原因代码'),Hang_Desc(TITLE '挂断原因描述') FROM BMNC_PCODE.T99_HANG_CD;,挂断原因代码表,0,0,0,N,?,?,2012/12/14 11:28:06,BMNC_DBA                      ,2013/6/21 16:03:45,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_HARDWARE_TYPE_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_HARDWARE_TYPE_CD (Hardware_Type_Cd,Hardware_Type_Desc,Hexade_Hardware_Type_Cd) AS LOCKING TABLE BMNC_PCODE.T99_HARDWARE_TYPE_CDFOR ACCESS SELECT Hardware_Type_Cd(TITLE '硬件类型代码'),Hardware_Type_Desc(TITLE '硬件类型描述'),Hexade_Hardware_Type_Cd(TITLE '16进制硬件类型代码') FROM BMNC_PCODE.T99_HARDWARE_TYPE_CD;,硬件类型代码表,0,0,0,N,?,?,2012/12/14 11:28:06,BMNC_DBA                      ,2013/6/21 16:03:52,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_HOLIDAY_CD                ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_HOLIDAY_CD (Holiday_Cd,Holiday_Name,Effect_Dt,Invalid_Dt,Valid_Ind,Holiday_Area_Ind,Legal_Holiday_Ind,Source_Sys_Cd,Data_Dt) AS LOCKING TABLE BMNC_PCODE.T99_HOLIDAY_CDFOR ACCESS SELECT Holiday_Cd(TITLE '节日代码'),Holiday_Name(TITLE '节日名称'),Effect_Dt(TITLE '生效日期'),Invalid_Dt(TITLE '失效日期'),Valid_Ind(TITLE '有效标志'),Holiday_Area_Ind(TITLE '节日地域标志'),Legal_Holiday_Ind(TITLE '法定节日标志'),Source_Sys_Cd(TITLE '源系统代码'),Data_Dt(TITLE '数据日期') FROM BMNC_PCODE.T99_HOLIDAY_CD;,,0,0,0,N,?,?,2013/6/21 16:03:55,BMNC_DBA                      ,2013/6/21 16:03:55,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LAND_USE_ATTR_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LAND_USE_ATTR_CD (Land_Use_Attr_Cd,Land_Use_Attr_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LAND_USE_ATTR_CDFOR ACCESS SELECT Land_Use_Attr_Cd(TITLE '土地使用性质代码'),Land_Use_Attr_Desc(TITLE '土地使用性质描述') FROM BMNC_PCODE.T99_LAND_USE_ATTR_CD;,土地使用性质代码表,0,0,0,N,?,?,2014/10/16 12:43:52,BMNC_DBA                      ,2014/10/16 12:43:52,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_Later_Segment_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_Later_Segment_CD (Later_Segment_Cd,Later_Segment_Desc) AS LOCKING TABLE BMNC_PCODE.T99_Later_Segment_CDFOR ACCESS SELECT Later_Segment_Cd(TITLE '晚点时长分段代码值'),Later_Segment_Desc(TITLE '晚点时长分段代码描述') FROM BMNC_PCODE.T99_Later_Segment_CD;,晚点时长分段代码表,0,0,0,N,?,?,2013/9/22 16:14:56,BMNC_DBA                      ,2013/9/22 16:14:56,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LAYOUT_CD                 ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LAYOUT_CD (Layout_Cd,Layout_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LAYOUT_CDFOR ACCESS SELECT Layout_Cd(TITLE '布局形式代码'),Layout_Desc(TITLE '布局形式描述') FROM BMNC_PCODE.T99_LAYOUT_CD;,,0,0,0,N,?,?,2013/6/21 16:04:00,BMNC_DBA                      ,2013/6/21 16:04:00,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_ATTR_CD_HIS          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_ATTR_CD_HIS (Line_Attr_Cd,Start_Dt,Line_Attr_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_LINE_ATTR_CD_HISFOR ACCESS SELECT Line_Attr_Cd(TITLE '线路性质代码'),Start_Dt(TITLE '开始日期'),Line_Attr_Desc(TITLE '线路性质描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_LINE_ATTR_CD_HIS;,线路性质代码历史,0,0,0,N,?,?,2013/6/3 16:22:41,BMNC_DBA                      ,2013/6/21 16:04:01,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_CONTROL_CD           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_CONTROL_CDAS LOCKING TABLE BMNC_PCODE.T99_DATA_STAT_STD_CDFOR ACCESS SELECT *FROM BMNC_PCODE.T99_LINE_CONTROL_CD;,线路控制代码,0,0,0,N,?,?,2018/5/1 12:25:41,BMNC_DBA                      ,2018/5/1 12:25:41,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_ERROR_CONSQ_CD       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_ERROR_CONSQ_CD (Line_Error_Consq_Cd,Line_Error_Consq_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LINE_ERROR_CONSQ_CDFOR ACCESS SELECT Line_Error_Consq_Cd(TITLE '线路故障影响代码'),Line_Error_Consq_Desc(TITLE '线路故障影响描述') FROM BMNC_PCODE.T99_LINE_ERROR_CONSQ_CD;,线路故障影响代码表,0,0,0,N,?,?,2013/8/5 17:59:27,BMNC_DBA                      ,2013/8/5 17:59:27,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_MERGE_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_MERGE_CD (Line_Merge_Cd,Line_Merge_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LINE_MERGE_CDFOR ACCESS SELECT Line_Merge_Cd(TITLE '线路合并代码'),Line_Merge_Desc(TITLE '线路合并描述') FROM BMNC_PCODE.T99_LINE_MERGE_CD;,线路合并代码表,0,0,0,N,?,?,2013/6/5 14:05:14,BMNC_DBA                      ,2013/6/21 16:04:03,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_OPR_TYPE_CD_HIS      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_OPR_TYPE_CD_HIS (Line_Opr_Type_Cd,Start_Dt,Line_Opr_Type_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_LINE_OPR_TYPE_CD_HISFOR ACCESS SELECT Line_Opr_Type_Cd(TITLE '线路运营类型代码'),Start_Dt(TITLE '开始日期'),Line_Opr_Type_Desc(TITLE '线路运营类型描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_LINE_OPR_TYPE_CD_HIS;,线路运营类型代码历史,0,0,0,N,?,?,2013/6/3 16:22:43,BMNC_DBA                      ,2013/6/21 16:04:04,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_PARTY_RELA_CD_HIS    ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_PARTY_RELA_CD_HIS (Line_Pty_Rela_Cd,Start_Dt,Line_Pty_Rela_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_LINE_PARTY_RELA_CD_HISFOR ACCESS SELECT Line_Pty_Rela_Cd(TITLE '线路当事人关系类型代码'),Start_Dt(TITLE '开始日期'),Line_Pty_Rela_Desc(TITLE '线路当事人关系类型描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_LINE_PARTY_RELA_CD_HIS;,线路当事人关系类型代码历史,0,0,0,N,?,?,2013/6/3 16:22:44,BMNC_DBA                      ,2013/6/21 16:04:07,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_PTY_SPCL_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_PTY_SPCL_CD (Line_Pty_Spcl_Cd,Line_Pty_Spcl_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LINE_PTY_SPCL_CDFOR ACCESS SELECT Line_Pty_Spcl_Cd(TITLE '线路方专业代码'),Line_Pty_Spcl_Desc(TITLE '线路方专业描述') FROM BMNC_PCODE.T99_LINE_PTY_SPCL_CD;,线路方专业代码表,0,0,0,N,?,?,2013/8/5 17:59:04,BMNC_DBA                      ,2013/8/5 17:59:04,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_STAT_ERR_CATE_CD     ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_STAT_ERR_CATE_CD (Line_Stat_Err_Cate_Cd,Line_Stat_Err_Cate_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LINE_STAT_ERR_CATE_CDFOR ACCESS SELECT Line_Stat_Err_Cate_Cd(TITLE '线路统计故障类别代码'),Line_Stat_Err_Cate_Desc(TITLE '线路统计故障类别描述') FROM BMNC_PCODE.T99_LINE_STAT_ERR_CATE_CD;,线路统计故障类别代码表,0,0,0,N,?,?,2012/12/14 11:28:06,BMNC_DBA                      ,2013/6/21 16:04:08,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LINE_TYPE_CD_HIS          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LINE_TYPE_CD_HIS (Line_Type_Cd,Start_Dt,Line_Type_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_LINE_TYPE_CD_HISFOR ACCESS SELECT Line_Type_Cd(TITLE '线路类型代码'),Start_Dt(TITLE '开始日期'),Line_Type_Desc(TITLE '线路类型描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_LINE_TYPE_CD_HIS;,线路类型代码历史,0,0,0,N,?,?,2013/6/3 16:22:46,BMNC_DBA                      ,2013/6/21 16:04:10,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LOAD_FILE_TYPE_CD         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LOAD_FILE_TYPE_CD (Load_File_Type_Cd,Load_File_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LOAD_FILE_TYPE_CDFOR ACCESS SELECT Load_File_Type_Cd(TITLE '加载文件类型代码'),Load_File_Type_Desc(TITLE '加载文件类型描述') FROM BMNC_PCODE.T99_LOAD_FILE_TYPE_CD;,加载文件类型代码表,0,0,0,N,?,?,2013/6/3 16:22:48,BMNC_DBA                      ,2013/6/21 16:04:13,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LOCK_CARD_REASON_CD       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LOCK_CARD_REASON_CD (Lock_Card_Reason_Cd,Lock_Card_Reason_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LOCK_CARD_REASON_CDFOR ACCESS SELECT Lock_Card_Reason_Cd(TITLE '锁卡原因代码'),Lock_Card_Reason_Desc(TITLE '锁卡原因描述') FROM BMNC_PCODE.T99_LOCK_CARD_REASON_CD;,锁卡原因代码表,0,0,0,N,?,?,2012/12/14 11:28:06,BMNC_DBA                      ,2013/6/21 16:04:14,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
